model	hidden_markov_model
1+主人公 1+篠原 3+みほ 5+は 3+漫画 5+が 3+好き 5+で 4+少し 2+空想 3+癖 5+の 4+ある 2+小学 2+3 1+年生 5+の 4+少女 4+ある 2+日 3+みほ 5+は 4+異 2+世界 1+時間 5+の 3+記憶 5+に 4+すむ 2+妖精 1+ピグ 5+と 3+モグ 5+に 4+出会う 3+人間 5+の 3+世界 5+に 3+迷い込ん 5+で 1+しまっ 2+た 1+ピグ 5+と 3+モグ 5+は 4+しばらく 2+の 1+間 3+みほ 5+の 3+家 5+に 2+匿わ 2+れる 3+こと 5+に 4+なり 2+その 1+お礼 5+として 3+みほ 5+に 4+魔法 2+の 1+ペン 5+と 3+スケッチブック 5+を 4+預ける 3+魔法 5+の 3+力 5+により 4+1 2+5 1+歳 2+くらい 2+の 3+姿 5+に 4+変身 2+し 2+た 3+みほ 5+は 3+ファッションモデル 5+に 4+スカウト 2+さ 2+れ 1+ファンシーララ 5+として 4+デビュー 2+する 3+こと 5+に 4+なる
# 宇宙船サジタリウス
3+トッピー 5+と 3+ラナ 5+は 4+宇宙 4+輸送 2+の 2+中小 1+企業 2+宇宙 2+便利 1+舎 2+の 1+サラリーマン 5+で 4+中古 2+貨物 1+宇宙船 2+サジタリウス 1+号 2+の 3+パイロット 5+月面 3+基地 5+の 4+トイレ 1+修理 5+の 3+仕事 5+を 4+終え 2+ひと月 3+ぶり 5+で 3+地球 5+に 3+戻る 5+と 3+社長 5+から 1+次 5+の 3+仕事 5+を 4+言い渡さ 2+れ 2+た 3+依頼 3+主 5+は 4+宇宙 2+考古学 1+研究所 5+の 4+研究 3+員 5+の 4+ジラフ 3+危険 5+な 4+ベガ 2+第 2+3 1+星 5+に 4+調査 2+の 3+ため 5+に 3+単身 5+で 4+旅立っ 2+た 3+研究所 5+の 3+先輩 5+で 3+恋人 5+の 4+アン 3+教授 5+を 4+連れ戻し 2+て 1+欲しい 2+という 1+内容 2+だ 3+トッピー 5+と 3+ラナ 5+は 3+家族 5+と 2+の 3+再会 5+も 4+つかの間 2+休む 3+暇 5+も 4+なく 2+ジラフ 2+と共に 2+サジタリウス 1+号 5+で 1+一路 5+ベガ 4+第 2+3 1+星 5+に 4+向かう 4+ベガ 2+第 2+3 3+星 5+で 4+は 3+不思議 5+な 2+異 1+星 1+人 5+に 4+し 2+て 1+吟遊詩人 5+の 3+シビップ 5+を 3+仲間 5+に 4+加え 3+スリル 5+と 3+笑い 5+と 3+涙 5+に 4+満ち 2+あふれ 2+た 2+冒険 1+行 5+が 4+始まる
# 蟲師
1+緑 3+豊か 5+な 3+山 5+の 2+中 2+1 1+人 2+暮らす 1+少年 5+は 4+描い 2+た 3+モノ 5+に 3+命 5+を 4+宿す 3+神 5+の 3+筆 5+を 4+持つ 5+と 4+いう 3+噂 5+を 4+聞い 2+た 2+蟲師 1+ギンコ 5+は 4+調査 2+の 2+ため 1+少年 5+の 3+もと 5+を 4+訪れる 2+が
# 蟲師
3+雪 5+深い 3+山里 5+へ 3+耳 5+に 2+巣食う 3+蟲 5+の 3+治療 5+に 4+出向い 2+た 1+ギンコ 2+治療 1+後 3+村長 5+から 3+村人 5+と 4+は 2+異なる 1+症状 5+を 4+訴える 1+角 5+の 4+生え 2+た 1+孫 5+の 3+治療 5+を 4+依頼 2+さ 2+れる 2+が
# 蟲師
1+百発百中 5+の 4+予知 3+夢 5+を 4+見る 3+男 5+の 3+もと 5+を 4+訪れ 2+た 1+ギンコ 5+は 2+その 3+夢 5+の 3+正体 5+を 3+蟲 5+で 4+ある 5+と 4+指摘 3+夢 5+から 4+覚め 2+なく 4+なる 3+危険 3+性 5+を 4+話し 2+予知 3+夢 5+を 4+抑える 3+薬 5+を 4+渡す 4+約 2+1 1+年 2+後 1+男 5+の 4+住む 3+町 5+へ 4+出向い 2+た 1+ギンコ 5+は 4+住む 2+者 2+も 1+い 5+なく 4+なり 4+荒れ果て 2+た 3+村 5+に 4+ただ 2+1 1+人 2+暮らす 3+男 5+の 3+姿 5+を 4+見 2+て 2+立ち尽くす 1+男 5+に 3+何 5+が 4+あっ 2+た 2+の 1+か
# 蟲師
1+光 5+に 3+当たる 5+と 3+目 5+が 4+激しく 4+痛む 3+病 5+に 4+かかっ 2+た 1+少女 2+どの 1+眼科 3+医 5+に 4+も 4+見放さ 2+れ 1+光 2+遮る 3+蔵 5+の 3+中 5+で 4+暮らす 1+少女 5+が 1+瞼 5+の 3+内 5+に 4+見る 3+もの 5+は 4+真 2+の 1+闇 2+の 1+中 2+光る 1+河 2+と 2+その 3+対岸 5+に 4+座る 4+片目 2+の 1+男
# 蟲師
1+アニメ 3+版 5+で 4+は 1+作者 3+自身 5+が 3+変 5+と 4+自嘲 2+し 2+て 1+い 2+た 1+ギンコ 2+の 1+ズボン 5+が 4+無地 2+の 1+シンプル 5+な 2+デザイン 3+へ 5+と 4+変更 2+さ 2+れ 2+て 1+いる
# 蟲師
2+奥深い 3+山 5+を 4+越える 2+途中 1+ギンコ 5+は 4+移動 5+を 4+続ける 3+謎 5+の 3+沼 5+と 3+それ 5+と 3+行動 5+を 4+共に 2+する 1+緑 1+い 2+髪 2+の 1+少女 5+に 4+出会い 3+興味 5+を 4+持つ 2+が
# オオカミ少女と黒王子
1+高校 2+1 1+年 5+の 1+篠原 3+エリカ 5+は 3+友達 3+相手 5+に 3+話 5+を 4+合わせる 3+ため 5+に 3+彼氏 5+と 5+の 4+恋愛 3+話 5+を 4+語る 5+が 4+本当は 3+彼氏 5+どころか 2+恋愛 1+経験 3+そのもの 5+が 2+ない 3+友達 5+に 4+怪しま 2+れ 2+始め 2+て 3+嘘 5+も 3+限界 5+に 4+なっ 2+て 1+き 2+た 1+とき 3+街 5+で 4+見かけ 2+た 1+イケメン 5+を 4+盗 2+撮し 2+て 3+自分 5+の 3+彼氏 5+として 3+写真 5+を 4+見せる 3+こと 5+で 2+その 3+場 5+を 3+しのご 5+う 4+と 2+する 2+だが 2+なんと 2+その 3+彼 5+は 4+同じ 3+学校 5+に 4+通う 4+佐田 2+恭 1+也 2+だっ 2+た 3+事情 5+を 4+打ち明け 3+彼氏 5+の 3+フリ 5+を 4+し 2+て 1+もらう 3+こと 5+を 2+承諾 2+し 2+て 1+もらっ 3+た 5+が 2+恭 1+也 5+は 5+優し 3+げ 5+な 3+見た目 5+と 4+は 2+正 3+反対 5+の 4+腹黒 2+ド 2+男子 2+だっ 2+た
# 超発明BOYカニパン
1+前作 5+から 2+5 1+年 5+経過 4+し 3+人々 5+の 3+生活 5+も 4+ますます 3+豊か 5+に 4+なっ 2+た 1+シャラク 2+星 2+発明 1+家 2+カニ 3+パン 5+は 4+未だ 2+タイシ 1+級 2+免許 1+取得 5+に 4+向け 2+努力 2+し 2+て 1+い 2+た 2+そんな 1+時 5+カニ 3+パン 5+は 4+シャラク 2+星 2+2 1+0 2+0 1+周年 3+祝祭 5+で 4+謎 2+の 2+少女 1+アンジェリカ 5+と 4+出会う
# ミラクルジャイアンツ童夢くん
1+プロ 2+野球 3+選手 5+と 4+なる 3+ため 5+に 4+は 2+年齢 1+制限 5+が 4+ある 5+が 3+優秀 5+な 3+才能 5+を 4+持つ 1+子供 3+達 5+を 4+発掘 2+する 3+ため 5+に 1+年間 2+出場 3+回数 5+や 4+出場 4+可能 2+時刻 2+など 1+児童 3+保護 5+の 3+ため 5+の 4+多く 5+の 3+限定 5+付き 2+ながら 2+年齢 1+制限 5+が 4+撤廃 2+さ 2+れ 2+た 2+各 1+球団 5+は 3+優秀 5+な 3+才能 5+を 4+持つ 2+子供 3+達 5+の 4+発掘 5+に 3+努め 5+並み居る 4+プロ 2+野球 1+選手 5+に 4+勝る 2+と 2+も 1+劣ら 2+ない 2+子供 3+達 5+が 3+球界 5+で 4+活躍 2+し 2+始め 2+た
# 明日のナージャ
1+イギリス 3+ロンドン 3+近郊 5+の 4+アップル 1+フィールド 1+孤児 3+院 5+で 4+育っ 2+た 1+少女 3+ナージャ 5+は 4+1 2+3 1+歳 2+の 2+誕生 1+日 5+を 3+迎えよ 3+う 5+と 2+する 1+頃 5+に 4+亡くなっ 2+た 5+と 4+思わ 2+れ 2+て 1+い 2+た 3+母親 5+が 4+実は 4+生き 2+て 1+いる 3+こと 5+を 4+知らさ 2+れ 1+母 5+が 4+初めて 2+の 2+舞踏 1+会 5+で 3+身 5+に 4+着け 2+た 3+ドレス 5+と 3+母 5+の 2+日 3+記帳 5+を 4+譲り受ける 2+孤児 3+院 5+を 4+飛び出し 2+た 3+ナージャ 5+は 3+踊り子 5+として 2+旅芸人 2+の 1+ダン 2+デ 1+ライオン 3+一座 5+に 4+加わる 3+旅 5+の 3+途中 5+で 3+ナージャ 5+は 3+彼女 5+の 4+ブローチ 4+装身具 2+黒 3+バラ 5+と 4+遭遇 2+する
# NEEDLESS
2+シメ 2+オン 1+製薬 5+の 4+暴力 3+支配 5+から 3+BS 5+を 4+解放 2+する 1+レジスタンス 5+に 4+所属 2+し 2+て 1+い 2+た 1+少年 3+クルス・シルト 5+は 4+アダム 2+アーク 1+ライト 5+が 3+BS 5+へ 3+来る 5+という 3+情報 5+を 4+聞きつけ 2+て 1+レジスタンス 3+全員 5+で 3+奇襲 5+を 4+仕掛ける 2+だが 2+アーク 1+ライト 5+の 3+圧倒的 5+な 3+力 5+により 1+レジスタンス 5+は 4+壊滅 2+し 2+唯一 1+生き残っ 2+た 3+クルス 5+は 3+地下 5+水道 3+へ 5+と 4+逃げ込ん 2+だ 2+だが 3+追っ手 5+が 4+迫り 1+絶体絶命 5+の 1+最中 3+クルス 5+を 4+助け 2+た 5+の 4+は 2+アーク 1+ライト 5+に 4+よく 4+似 2+た 1+男 5+アダム・ブレイド 4+だっ 2+た 2+こうして 3+クルス 5+は 3+ブレイド 5+を 3+教会 5+まで 4+運ん 2+だ 3+こと 5+を 3+きっかけ 5+に 3+彼 5+と共に 4+住む 3+イヴ・ノイシュヴァンシュタイン 5+や 3+ギド 5+と共に 3+教会 5+で 4+生活 2+する 3+こと 5+に 4+なる
# NEEDLESS
1+アイアン 3+マウンテン 5+で 2+の 3+戦い 5+で 3+クルス 5+の 3+身代わり 5+に 3+イヴ 5+が 4+さらわ 2+れ 2+て 1+しまっ 2+た 3+それ 5+と 4+同時に 2+アーク 1+ライト 5+から 4+降服 2+し 2+て 2+シメ 2+オン 1+製薬 5+まで 4+来る 3+よう 5+に 4+と 3+BS 5+の 4+住人 3+たち 5+へ 2+一斉 1+放送 5+が 4+流れ 2+た 1+ブレイド 3+たち 5+は 3+イヴ 5+を 4+助ける 2+ため 2+そして 2+アーク 1+ライト 5+を 4+倒す 3+ため 5+に 4+シメ 2+オン 1+製薬 5+へ 4+と 4+向かう
# NEEDLESS
2+アーク 1+ライト 5+の 3+能力 5+により 4+大 3+爆発 5+を 4+起こし 2+シメ 2+オン 1+製薬 5+は 4+大きな 3+痛手 5+を 4+負っ 2+た 2+だが 2+大 3+爆発 5+に 4+巻き込ま 2+れ 2+た 1+中 2+何者 1+か 5+によって 4+助け 2+られ 2+た 3+クルス 5+は 4+唯一 2+残さ 2+れる 3+こと 5+に 4+なる 3+深手 5+を 4+負い 2+一 1+時 5+は 3+気 5+を 4+失う 2+が 3+気 5+を 4+失っ 2+た 3+クルス 5+を 4+介抱 2+し 2+て 1+くれ 2+た 2+の 5+は 4+シメ 2+オン 1+製薬 2+の 1+少女 1+部隊 5+に 4+所属 2+する 1+未央 2+だっ 2+た 1+未央 5+も 4+仲間 3+達 5+と 4+はぐれ 2+て 1+しまい 5+偶然 3+クルス 5+と 4+出会っ 2+た 2+と 2+の 1+こと 2+だっ 2+た 3+仲間 5+は 3+自分 5+と 4+同じ 3+よう 5+に 3+離れ離れ 5+の 3+状態 5+で 4+生き 2+て 1+いる 5+と 4+信じ 2+た 3+クルス 5+は 3+ブレイド 3+たち 5+を 4+探す 3+こと 5+を 4+決意 2+する 2+そして 1+未央 5+も 3+ぬいぐるみ 5+を 4+直す 3+ため 5+に 3+北 5+に 3+一緒 5+に 4+来 2+て 1+くれる 5+なら 2+という 3+条件 5+で 3+ブレイド 5+を 4+発見 2+する 5+まで 3+クルス 5+と共に 4+行動 2+し 2+て 1+くれる 3+こと 5+に 4+なる 2+こうして 3+不思議 5+な 2+2 1+人 2+の 3+冒険 5+が 4+始まっ 2+た
# ジャングルはいつもハレのちグゥ
1+ハレ 5+と 3+グゥ 5+と 4+その 3+周辺 5+の 4+熱帯 3+雨林 5+で 2+の 1+お話 2+ただし 2+第 2+3 1+7 1+話 5+から 4+第 2+5 2+8 1+話 5+で 4+は 2+ウェダ
# 聖ルミナス女学院
2+1 2+7 1+歳 5+の 3+高校生 5+木島 3+海 5+平 4+は 2+亡き 3+祖父 5+木島 4+綿 3+平 5+の 3+遺言 5+で 4+聖 2+ルミ 2+ナス 1+女学院 5+の 4+新 2+理事 1+長 5+を 4+引き受ける 3+こと 5+に 4+なっ 2+た
# 聖ルミナス女学院
2+その 1+頃 1+学院 5+で 4+は 2+メリナ 3+スカフィシ 5+が 2+シャワー 3+室 5+から 4+失踪 3+する 5+という 3+事件 5+が 4+発生 2+し 2+て 1+い 2+た 3+海 5+平 4+は 2+友人 2+の 1+龍三 3+従妹 5+の 4+糊 2+湖 2+その 2+友人 2+の 1+良子 3+ら 5+と共に 4+学院 3+中 5+を 3+探し回る 5+が 2+そんな 3+彼ら 5+を 2+嘲笑う 1+か 2+の 1+如く 3+次々 5+と 4+学院 3+内 5+の 4+少女 3+達 5+が 4+消失 2+する 3+事件 5+が 4+発生 2+する 2+さらに 1+海 3+平 5+の 3+前 5+に 4+謎 2+の 1+少年 5+と 3+老婆 5+が 4+現れ 2+海 3+平 5+に 4+渡さ 2+れ 2+た 3+祖父 5+の 4+遺品 2+の 1+ポケットベル 5+に 4+は 3+謎 5+めいた 3+不可解 5+な 3+メッセージ 5+が 4+送ら 2+れる 2+そして 3+彼 5+の 4+与り 4+知ら 2+ない 3+所 5+で 3+密か 5+に 4+ある 3+計画 5+が 4+進め 2+られ 2+て 4+い 2+た
# るろうに剣心 -明治剣客浪漫譚- (アニメ)
3+幕末 5+薩長 3+同盟 5+の 2+締結 3+場所 3+鈴屋 5+に 1+人 2+斬り 3+厳達 5+と 4+呼ば 2+れる 3+剣客 5+ら 2+数 1+人 5+が 4+襲撃 2+し 2+て 1+き 2+た 1+護衛 5+に 4+当たっ 2+て 1+い 2+た 2+緋 1+村 2+抜刀 1+斎 5+は 1+人 4+斬り 3+厳達 5+と 4+斬り 5+合い 4+葬る 3+こと 5+に 4+成功 2+する 2+その後 1+同盟 5+は 4+成立 2+そして 1+時世 5+は 4+新 3+時代 5+と 4+突入 2+する 2+の 2+だっ 2+た
# るろうに剣心 -明治剣客浪漫譚- (アニメ)
1+時 5+は 4+過ぎ 2+て 2+明治 2+1 2+1 1+年 5+新しく 4+建設 2+さ 2+れ 2+た 3+洋館 5+を 4+見物 2+する 2+ため 1+陸蒸気 5+で 1+横浜 5+に 4+向かっ 2+た 1+剣 2+心 1+達 2+一 1+行 2+その 1+帰路 2+酔っ 2+た 1+外国 3+水兵 5+が 4+迷惑 3+行為 5+を 4+働い 2+て 1+いる 3+現場 5+に 4+遭遇 2+する 1+直後 2+一 1+人 5+の 4+女性 5+が 3+水兵 5+に 4+悪行 3+三昧 5+を 4+止める 3+様 5+に 4+説得 3+する 5+が 3+彼ら 5+の 3+矛先 5+は 3+彼女 5+に 4+向かっ 2+て 1+しまう 3+そこ 5+に 4+時雨 2+滝 1+魅 2+という 1+男 5+が 4+現れ 1+剣 3+心 5+と共に 3+水兵 5+に 4+立ち向かう 3+時雨 5+は 2+その 1+剣 1+腕 5+で 3+水兵 5+の 4+持つ 3+武器 5+を 3+一瞬 5+で 4+破壊 2+する 2+が 2+遅れ 2+て 4+やって来 2+た 2+警官 3+隊 5+から 3+身 5+を 4+隠す 2+ため 1+剣 3+心 5+と 4+ある 3+寺 5+に 4+向かう 2+そこで 3+互い 5+を 4+認め 2+合い 2+後日 1+再会 5+を 4+期し 2+て 4+別れる 2+が 1+剣 3+心 5+は 3+時雨 5+に 4+は 3+近づく 5+な 2+という 1+忠告 5+を 4+斎藤 2+一 2+から 3+受ける 5+薫 3+達 5+と 4+合流 2+し 2+た 1+剣 3+心 5+は 2+英国 1+公館 3+前 5+で 4+さっき 5+の 3+女性 5+は 5+会津 3+出身 5+で 4+高槻 2+朱鷺 1+という 3+名 5+で 4+ある 3+こと 5+を 4+知る 1+剣 3+心 5+は 4+その 3+名 5+を 4+聞い 2+て 1+幕末 5+に 4+高槻 3+厳達 5+という 3+剣客 5+と 4+戦っ 2+た 3+こと 5+を 4+思い出す 2+その 1+時 2+英国 1+公館 5+で 3+爆音 5+が 4+響き 3+戦闘 5+が 4+起こる 1+剣 3+心 5+達 4+も 3+現場 5+に 4+向かう 2+が 3+陸軍 5+の 4+到着 5+で 3+敵 5+は 2+退却 2+し 2+た
# るろうに剣心 -明治剣客浪漫譚- (アニメ)
3+時雨 5+は 2+十 2+四 1+年 3+前 3+親友 5+の 4+高槻 3+厳達 5+を 4+自ら 2+の 2+誤判 1+断 5+で 4+死な 2+せ 2+て 1+しまっ 2+た 3+こと 5+に 3+深く 5+罪悪 3+感 5+を 4+抱い 2+て 1+い 2+た 3+それ 5+は 4+薩摩 2+藩 2+の 3+西郷 3+隆盛 5+と 4+長州 2+藩 1+の 3+木戸 5+孝允 2+士 3+達 5+は 4+その 3+場所 5+を 4+襲撃 2+し 2+その 3+目論見 5+を 4+打ち砕こ 3+う 5+と 3+する 5+が 4+どうしても 1+会合 3+場所 5+が 4+しぼれ 2+ない 3+厳達 5+は 3+鈴屋 5+と 3+踏ん 5+で 1+い 2+た 2+が 2+時雨 5+は 3+鈴屋 5+は 4+逃げ場 3+所 5+が 3+ない 5+と 2+の 3+こと 5+で 4+材木 3+問屋 5+を 4+主張 2+結局 2+時雨 2+の 3+意見 5+に 3+従う 5+と 4+なっ 2+た 2+が 3+厳達 5+は 4+やはり 3+気 5+に 4+なる 2+一応 4+向かっ 2+て 1+みる 5+と 2+の 3+こと 5+で 2+二 3+手 5+に 4+別れる 3+事 5+に 4+なる 2+誤判 1+断 5+に 4+気づい 2+た 3+時雨 5+は 3+鈴屋 5+に 4+急行 2+する 2+が 3+厳達 5+の 3+最期 5+と 3+厳達 5+を 4+殺害 2+し 2+た 1+男 2+の 1+剣 5+は 3+時雨 5+の 3+眼 5+に 4+焼き 4+つく 3+こと 5+に 4+なっ 2+た 3+自分 5+が 3+厳達 5+を 4+死な 2+せ 2+て 1+しまっ 2+た 2+その 3+責任 5+を 4+感じ 2+て 1+いる 3+時雨 5+は 3+罪滅ぼし 5+として 4+再び 1+維新 5+を 4+起こす 3+こと 5+を 4+決意 2+し 2+て 1+い 2+た
# るろうに剣心 -明治剣客浪漫譚- (アニメ)
2+時雨 3+宅 5+で 1+厄介 5+に 4+なっ 2+て 1+いる 3+朱鷺 5+は 2+最近 3+時雨 5+の 3+様子 5+が 3+変 5+で 4+ある 3+こと 5+に 4+気づく 2+なので 2+その 3+こと 5+を 4+知り合っ 2+た 1+剣 3+心 5+に 3+時雨 5+から 3+事情 5+を 4+聞きだし 2+て 3+欲しい 5+と 4+頼む 2+数 1+日 2+後 2+時雨 3+宅 5+を 4+訪ね 2+た 1+剣 3+心 5+は 3+彼 5+が 3+留守 5+だっ 2+た 2+ので 1+明日 5+の 4+暮れ 2+神社 3+近く 5+の 1+大橋 5+で 4+待っ 2+て 1+いる 5+と 3+朱鷺 5+に 4+伝言 2+し 2+て 2+立ち去る 2+そして 1+次 2+の 2+日 3+時雨 5+と 4+会っ 2+た 1+剣 3+心 3+だ 5+が 4+彼 2+の 2+もし 3+自分 5+に 4+何 1+か 3+あれ 5+ば 3+朱鷺 5+を 4+頼む 2+という 3+言葉 5+に 3+疑問 5+を 4+感じる 4+時雨 3+宅 5+に 4+急ぐ 1+剣 3+心 5+で 4+あっ 2+た 2+が 2+途中 1+左 2+之 1+助 5+から 3+時雨 5+の 3+周囲 5+に 4+反 2+政府 2+の 3+人間 5+が 4+集っ 2+て 1+いる 3+こと 3+弥彦 5+が 4+行方 2+不明 2+だ 2+という 3+こと 5+を 4+知る 2+夜通し 3+皆 5+で 3+弥彦 5+を 4+探し回っ 2+て 1+い 2+た 1+ところ 5+に 4+その 3+弥彦 5+が 4+現れ 3+自分 5+と 4+同じ 3+父 5+が 4+彰 2+義 1+隊 1+士 5+で 4+ある 2+武蔵野 2+泰 1+春 3+たち 5+の 3+仲間 5+に 4+なっ 2+た 5+が 4+置い 2+て 2+行か 2+れ 2+た 3+こと 5+を 4+話す 2+その 3+弥彦 5+の 1+国賓 5+が 4+どう 2+とか 2+と 2+の 3+言葉 5+から 1+剣 3+心 5+は 4+時雨 3+たち 5+の 3+蜂起 5+が 2+英国 1+公使 5+の 3+パレード 5+に 4+ある 3+こと 5+に 4+気づく
# るろうに剣心 -明治剣客浪漫譚- (アニメ)
2+当日 2+時雨 1+たち 2+反 2+政府 1+軍 2+の 1+蜂起 5+は 4+斎藤 2+や 1+剣 3+心 5+の 3+迅速 5+な 3+対応 5+も 4+あり 3+上野 5+に 4+敗走 2+する 2+その 1+戦い 5+の 3+中 5+で 3+時雨 5+は 1+剣 3+心 5+が 3+厳達 5+を 4+殺し 2+た 3+人間 5+で 4+ある 3+こと 5+に 4+気づく 2+そして 1+剣 3+心 5+は 1+山縣 1+有朋 5+に 4+時雨 5+と 2+の 3+決着 5+を 4+了承 2+し 2+て 2+もらい 1+最後 5+の 4+戦い 3+へ 5+と 4+向かう
# グラスリップ
3+実家 5+が 4+ガラス 2+工房 2+の 3+女子高 5+生 4+深水 3+透子 5+は 4+カフェ 2+カゼ 3+ミチ 5+で 4+友人 3+達 5+と 4+楽しく 4+過ごし 2+て 1+い 2+た 1+高校 2+3 1+年 2+の 1+夏休み 5+透子 3+達 5+の 3+学校 5+に 3+未来 5+の 3+声 5+が 1+聞ける 5+と 4+語る 2+少年 3+沖 5+倉 1+駆 5+が 4+転校 2+し 2+て 1+くる 2+もし 1+未来 5+を 4+知る 3+こと 5+が 4+出来 2+たら 1+自分 5+は 3+何 5+を 4+望む 2+の 1+か 4+感じ 2+た 2+こと 2+の 2+ない 3+動揺 5+を 4+覚え 3+ながら 5+も 1+透子 5+は 4+胸 2+の 3+中 5+に 4+ある 3+感情 5+が 4+生まれる
# レッドバロン (アニメ)
2+風来坊 1+メタル 1+ドライバー 2+紅 1+拳 5+は 1+チャンピオン 5+に 4+なる 3+ため 5+に 3+日本 5+に 4+やってき 2+た 2+ある 3+事件 5+により 3+偶然 5+に 4+も 2+冴 1+場 3+翔子 5+と 4+出会い 3+彼女 5+が 4+開発 2+し 2+た 1+メタル 3+ファイター 5+レッド 3+バロン 5+を 4+操縦 2+する 3+こと 5+に 4+なっ 2+た
# レッドバロン (アニメ)
3+成り行き 5+から 3+チーム 5+を 3+組ん 5+で 1+メタル 3+ファイト 5+に 4+出場 2+する 3+こと 5+に 4+なる 2+拳 1+たち 2+だが 1+レッド 3+バロン 5+を 4+狙う 2+鉄 1+面 2+党 1+の 3+魔 5+の 3+手 5+が 3+彼ら 5+に 2+忍び寄る 1+レッド 3+バロン 5+の 3+秘密 5+を 4+守る 2+ため 2+拳 4+は 2+鉄 1+面 3+党 5+の 1+メタル 3+ファイター 5+を 2+打ち破っ 2+て 1+いく
# あかねちゃん
2+名門 2+上条 1+家 2+の 2+三 1+女 5+で 4+あり 2+ながら 3+病弱 5+の 3+ため 5+に 2+4 1+歳 2+の 1+時 5+に 4+叔父 2+草 1+介 5+に 4+引き取ら 2+れ 2+て 1+い 2+た 2+上条 3+茜 5+は 2+6 1+年 3+振り 5+に 2+上条 3+家 5+に 4+戻る 2+だが 3+紀伊 5+の 1+自然 5+の 3+中 5+で 4+可愛い 3+伸び伸び 5+と 4+育っ 2+た 3+茜 5+は 2+上条 1+家 5+の 3+上品 5+な 3+生活 5+に 2+馴染める 2+わけ 2+も 2+ない
# あかねちゃん
4+そうこう 2+し 2+て 1+いる 3+うち 5+に 3+茜 5+の 3+父 5+が 4+経営 2+する 3+会社 5+の 4+経営 2+が 2+傾き 3+父 5+は 3+心労 5+から 3+睡眠薬 5+による 3+自殺 5+を 4+図っ 2+た 2+その 1+時 5+は 4+発見 5+が 4+早く 3+一命 5+は 4+取りとめ 2+た 3+父 5+が 4+隠し持っ 2+て 1+い 2+た 1+ピストル 5+を 4+間違っ 2+て 3+酒 5+を 3+飲ん 5+で 4+酔っ払っ 2+て 1+しまっ 2+た 3+茜 5+が 4+発砲 2+し 2+た 3+こと 5+により 4+拳銃 2+の 1+不法 2+所持 2+の 3+疑い 5+で 3+警察 5+に 4+追わ 2+れる 3+こと 5+と 4+なる 4+逃亡 2+し 2+た 1+車 5+の 1+トランク 5+に 3+乗りこん 5+で 4+い 2+た 3+茜 5+と共に 3+紀伊 5+に 4+逃げ 2+た 1+父 5+は 4+すでに 3+人生 5+に 4+絶望 2+し 2+灯台 3+近く 5+の 4+岬 5+から 4+投身 3+自殺 5+を 4+図る 3+父 5+を 4+助けよ 3+う 5+と 4+単身 3+海 5+に 4+飛び込む 3+茜 5+さらに 2+二 1+人 5+を 4+追っ 2+て 1+き 3+た 5+に 2+草 1+介 5+も 2+二 1+人 5+を 4+助けよ 3+う 5+として 3+海 5+に 4+飛び込み 3+それ 5+が 3+きっかけ 5+で 3+肺炎 5+を 4+患い 2+絶命 2+する 2+草 1+介 5+は 3+茜 5+の 3+母 5+は 4+本当は 4+言い残し 2+て 1+い 2+た
# あかねちゃん
1+家長 5+を 4+失い 3+収入 5+が 4+断た 2+れ 2+た 2+上条 3+家 5+は 3+屋敷 5+を 3+アパート 5+に 2+し 2+て 3+日銭 5+を 4+稼ぐ 3+こと 5+と 4+し 2+た 2+が 1+派手 5+な 3+生活 5+を 4+改める 3+こと 5+も 4+なかっ 2+た 3+茜 5+は 2+二 1+人 5+の 1+姉 5+が 4+通う 2+名門 3+学校 5+白樺 3+学園 5+に 4+転入 2+する 1+登校 5+初日 4+早々 2+理事 1+長 5+の 4+仕掛ける 2+一風 2+変わっ 2+た 3+試験 5+に 4+は 2+合格 2+し 2+た 5+が 4+学園 1+長 5+から 4+は 3+目 5+を 4+つけ 2+られ 2+て 1+しまう
# あかねちゃん
3+入学 5+を 4+許可 2+さ 2+れる 4+も 3+早々 5+に 3+学園 5+で 3+トラブル 5+を 4+起こし 4+退学 5+を 4+言い渡さ 2+れる 1+始末 3+授業 5+や 4+テスト 2+は 2+草 1+介 5+から 4+習っ 2+た 1+催眠 3+術 5+を 4+使っ 2+て 3+クラスメイト 5+や 4+先生 2+の 3+目 5+を 4+欺き 2+何 2+とか 1+しのい 5+で 1+い 2+た 2+やがて 3+茜 5+は 4+電気 3+会社 5+の 3+社長 5+で 4+PTA 1+会長 5+で 4+も 4+ある 3+父 5+を 4+持つ 2+北小路 3+秀麿 5+や 4+美男 3+子 5+で 1+学園 2+一 1+の 2+秀才 1+徳川 3+ら 5+と 3+親友 5+に 4+なっ 2+て 1+いく
# あかねちゃん
